supplier_id,supplier_name,region,contract_start_date,contract_end_date,rating,is_active,_ingested_at,_source_file,_pipeline_version
S062,Supplier_62,East,2023-01-01,2025-12-31,3.2,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S063,Supplier_63,North,2023-01-01,2025-12-31,4.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S064,Supplier_64,West,2023-01-01,2025-12-31,4.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S065,Supplier_65,South,2023-01-01,2025-12-31,4.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S066,Supplier_66,North,2023-01-01,2025-12-31,4.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S067,Supplier_67,North,2023-01-01,2025-12-31,3.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S068,Supplier_68,North,2023-01-01,2025-12-31,3.2,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S069,Supplier_69,West,2023-01-01,2025-12-31,4.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S070,Supplier_70,East,2023-01-01,2025-12-31,3.6,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S071,Supplier_71,West,2023-01-01,2025-12-31,3.6,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S072,Supplier_72,South,2023-01-01,2025-12-31,4.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S073,Supplier_73,South,2023-01-01,2025-12-31,5.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S074,Supplier_74,West,2023-01-01,2025-12-31,4.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S075,Supplier_75,South,2023-01-01,2025-12-31,4.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S076,Supplier_76,East,2023-01-01,2025-12-31,3.6,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S077,Supplier_77,North,2023-01-01,2025-12-31,4.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S078,Supplier_78,West,2023-01-01,2025-12-31,3.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S079,Supplier_79,North,2023-01-01,2025-12-31,3.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S080,Supplier_80,South,2023-01-01,2025-12-31,3.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S081,Supplier_81,South,2023-01-01,2025-12-31,4.6,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S082,Supplier_82,South,2023-01-01,2025-12-31,3.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S083,Supplier_83,East,2023-01-01,2025-12-31,4.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S084,Supplier_84,South,2023-01-01,2025-12-31,4.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S085,Supplier_85,North,2023-01-01,2025-12-31,3.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S086,Supplier_86,North,2023-01-01,2025-12-31,3.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S087,Supplier_87,North,2023-01-01,2025-12-31,4.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S088,Supplier_88,West,2023-01-01,2025-12-31,3.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S089,Supplier_89,East,2023-01-01,2025-12-31,3.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S090,Supplier_90,West,2023-01-01,2025-12-31,4.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S091,Supplier_91,North,2023-01-01,2025-12-31,4.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S092,Supplier_92,East,2023-01-01,2025-12-31,3.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S093,Supplier_93,East,2023-01-01,2025-12-31,4.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S094,Supplier_94,North,2023-01-01,2025-12-31,3.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S095,Supplier_95,South,2023-01-01,2025-12-31,3.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S096,Supplier_96,South,2023-01-01,2025-12-31,3.1,N,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S097,Supplier_97,East,2023-01-01,2025-12-31,4.7,N,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S098,Supplier_98,South,2023-01-01,2025-12-31,3.6,N,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S099,Supplier_99,South,2023-01-01,2025-12-31,4.7,N,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S100,Supplier_100,South,2023-01-01,2025-12-31,3.3,N,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
